class,split,index
0.0,train,0
0.0,train,1
1.0,train,2
0.0,train,3
1.0,train,4
1.0,train,5
1.0,train,6
0.0,train,7
1.0,train,8
1.0,train,9
1.0,train,10
1.0,train,11
0.0,train,12
1.0,train,13
0.0,train,14
0.0,train,15
1.0,train,16
1.0,train,17
0.0,train,18
0.0,train,19
0.0,train,20
1.0,train,21
0.0,train,22
1.0,train,23
1.0,train,24
1.0,train,25
0.0,train,26
1.0,train,27
0.0,train,28
0.0,train,29
1.0,train,30
0.0,train,31
0.0,train,32
0.0,train,33
0.0,train,34
0.0,train,35
0.0,train,36
0.0,train,37
0.0,train,38
1.0,train,39
1.0,train,40
1.0,train,41
1.0,train,42
1.0,train,43
0.0,train,44
0.0,train,45
1.0,train,46
1.0,train,47
0.0,train,48
1.0,train,49
1.0,train,50
0.0,train,51
0.0,train,52
1.0,train,53
1.0,train,54
1.0,train,55
0.0,train,56
0.0,train,57
1.0,train,58
1.0,train,59
1.0,train,60
0.0,train,61
0.0,train,62
0.0,train,63
0.0,train,64
1.0,train,65
0.0,train,66
1.0,train,67
1.0,train,68
1.0,train,69
1.0,train,70
1.0,train,71
0.0,train,72
1.0,train,73
0.0,train,74
1.0,train,75
1.0,train,76
1.0,train,77
1.0,train,78
1.0,train,79
0.0,train,80
1.0,train,81
1.0,train,82
0.0,train,83
1.0,train,84
1.0,train,85
0.0,train,86
0.0,train,87
1.0,train,88
0.0,train,89
0.0,train,90
0.0,train,91
1.0,train,92
1.0,train,93
0.0,train,94
1.0,train,95
0.0,train,96
1.0,train,97
1.0,train,98
0.0,train,99
1.0,train,100
0.0,train,101
0.0,train,102
0.0,train,103
0.0,train,104
1.0,train,105
1.0,train,106
0.0,train,107
1.0,train,108
0.0,train,109
0.0,train,110
1.0,train,111
0.0,train,112
0.0,train,113
0.0,train,114
1.0,train,115
0.0,train,116
1.0,train,117
0.0,train,118
1.0,train,119
1.0,train,120
1.0,train,121
1.0,train,122
0.0,train,123
1.0,train,124
0.0,train,125
1.0,train,126
1.0,train,127
1.0,train,128
1.0,train,129
0.0,train,130
1.0,train,131
0.0,train,132
1.0,train,133
1.0,train,134
1.0,train,135
1.0,train,136
0.0,train,137
0.0,train,138
1.0,train,139
0.0,train,140
1.0,train,141
0.0,train,142
0.0,train,143
0.0,train,144
1.0,train,145
0.0,train,146
0.0,train,147
0.0,train,148
1.0,train,149
0.0,train,150
0.0,train,151
1.0,train,152
1.0,train,153
1.0,train,154
1.0,train,155
1.0,train,156
0.0,train,157
0.0,train,158
1.0,train,159
0.0,train,160
0.0,train,161
0.0,train,162
0.0,train,163
1.0,train,164
1.0,train,165
0.0,train,166
1.0,train,167
1.0,train,168
1.0,train,169
0.0,train,170
0.0,train,171
1.0,train,172
0.0,train,173
0.0,train,174
0.0,train,175
1.0,train,176
1.0,train,177
1.0,train,178
0.0,train,179
1.0,train,180
0.0,train,181
1.0,train,182
0.0,train,183
0.0,train,184
1.0,train,185
1.0,train,186
0.0,train,187
0.0,train,188
1.0,train,189
1.0,train,190
1.0,train,191
1.0,train,192
0.0,train,193
1.0,train,194
1.0,train,195
0.0,train,196
0.0,train,197
1.0,train,198
0.0,train,199
1.0,train,200
0.0,train,201
1.0,train,202
1.0,train,203
1.0,train,204
0.0,train,205
0.0,train,206
1.0,train,207
0.0,train,208
1.0,train,209
1.0,train,210
1.0,train,211
0.0,train,212
0.0,train,213
1.0,train,214
0.0,train,215
1.0,train,216
0.0,train,217
1.0,train,218
1.0,train,219
1.0,train,220
0.0,train,221
1.0,train,222
0.0,train,223
0.0,train,224
1.0,train,225
0.0,train,226
1.0,train,227
0.0,train,228
1.0,train,229
0.0,train,230
0.0,train,231
1.0,train,232
1.0,train,233
1.0,train,234
1.0,train,235
1.0,train,236
1.0,train,237
1.0,train,238
1.0,train,239
0.0,train,240
0.0,train,241
1.0,train,242
0.0,train,243
1.0,train,244
0.0,train,245
0.0,train,246
1.0,train,247
1.0,train,248
1.0,train,249
0.0,train,250
1.0,train,251
0.0,train,252
1.0,train,253
1.0,train,254
1.0,train,255
0.0,train,256
0.0,train,257
0.0,train,258
0.0,train,259
0.0,train,260
0.0,train,261
1.0,train,262
1.0,train,263
0.0,train,264
0.0,train,265
1.0,train,266
1.0,train,267
0.0,train,268
1.0,train,269
0.0,train,270
0.0,train,271
0.0,train,272
1.0,train,273
1.0,train,274
1.0,train,275
0.0,train,276
0.0,train,277
1.0,train,278
1.0,train,279
0.0,train,280
1.0,train,281
1.0,train,282
1.0,train,283
1.0,train,284
1.0,train,285
0.0,train,286
0.0,train,287
0.0,train,288
1.0,train,289
0.0,train,290
